date,1. open,2. high,3. low,4. close,5. volume,RSI
2021-03-25 20:00:00,51.42,51.49,51.38,51.38,8140.0,47.2535
2021-03-25 19:45:00,51.36,51.49,51.3,51.49,5627.0,46.9782
2021-03-25 19:15:00,51.37,51.37,51.37,51.37,500.0,47.0184
2021-03-25 19:00:00,51.37,51.37,51.37,51.37,554.0,47.0184
2021-03-25 18:45:00,51.25,51.5,51.25,51.31,1450.0,46.4869
2021-03-25 18:30:00,51.2101,51.26,51.21,51.25,1320.0,46.3108
2021-03-25 18:15:00,51.51,51.51,51.25,51.25,220.0,47.4653
2021-03-25 18:00:00,51.4,51.58,51.3,51.58,5835.0,46.9887
2021-03-25 17:45:00,51.36,51.41,51.2,51.41,2165.0,46.8161
2021-03-25 17:30:00,51.41,51.52,51.4,51.4,3500.0,47.0042
2021-03-25 17:15:00,51.48,51.51,51.48,51.51,368.0,47.2655
2021-03-25 17:00:00,51.51,51.52,51.3501,51.3501,25211.0,47.3765
2021-03-25 16:45:00,51.52,51.52,51.36,51.36,1958.0,47.413
2021-03-25 16:30:00,51.36,51.52,51.36,51.5,11390.0,46.7678
2021-03-25 16:15:00,51.41,51.52,51.31,51.41,5707.0,46.9448
2021-03-25 16:00:00,51.49,51.59,51.2818,51.39,1958960.0,47.226
2021-03-25 15:45:00,51.16,51.75,51.0,51.485,1171314.0,45.9117
2021-03-25 15:30:00,51.12,51.43,51.0201,51.16,1020177.0,45.7506
2021-03-25 15:15:00,51.01,51.37,50.91,51.1,828398.0,45.3103
2021-03-25 15:00:00,50.2,51.03,50.2,51.015,702684.0,41.8955
2021-03-25 14:45:00,49.7,50.39,49.69,50.1701,431323.0,39.6066
2021-03-25 14:30:00,50.01,50.1374,49.61,49.695,426426.0,40.5812
2021-03-25 14:15:00,49.98,50.12,49.76,49.995,448677.0,40.4418
2021-03-25 14:00:00,50.2,50.24,49.95,49.985,428918.0,41.1381
2021-03-25 13:45:00,50.28,50.4,50.06,50.2225,412181.0,41.3929
2021-03-25 13:30:00,50.44,50.6,50.07,50.285,545101.0,41.9034
2021-03-25 13:15:00,50.5401,50.59,50.25,50.44,657622.0,42.2238
2021-03-25 13:00:00,50.43,51.06,50.43,50.54,743904.0,41.742
2021-03-25 12:45:00,50.67,50.73,50.22,50.46,395635.0,42.5016
2021-03-25 12:30:00,50.21,50.77,50.21,50.65,467838.0,40.4596
2021-03-25 12:15:00,50.31,50.64,50.1701,50.21,708931.0,40.7691
2021-03-25 12:00:00,49.3497,50.38,49.33,50.31,838532.0,36.157
2021-03-25 11:45:00,49.08,49.7296,49.0501,49.344,869530.0,34.754
2021-03-25 11:30:00,48.86,49.11,48.56,49.075,671804.0,33.5832
2021-03-25 11:15:00,48.84,49.0393,48.32,48.86,836196.0,33.4765
2021-03-25 11:00:00,49.09,49.21,48.43,48.81,1077121.0,34.1509
2021-03-25 10:45:00,49.45,49.57,48.9905,49.075,745585.0,35.1538
2021-03-25 10:30:00,49.81,49.9,49.4,49.45,688463.0,36.1991
2021-03-25 10:15:00,50.04,50.46,49.6331,49.83,1038679.0,36.8882
2021-03-25 10:00:00,50.31,50.37,49.22,50.0301,1157529.0,37.717
2021-03-25 09:45:00,49.27,50.55,48.5611,50.32,1867744.0,31.9236
2021-03-25 09:30:00,49.3,49.44,49.26,49.44,53672.0,32.008
2021-03-25 09:15:00,49.7,49.88,49.25,49.25,48369.0,33.1581
2021-03-25 09:00:00,49.76,49.76,49.7,49.74,16706.0,33.3348
2021-03-25 08:45:00,49.72,49.85,49.7,49.7,10389.0,33.1011
2021-03-25 08:30:00,49.7,49.8,49.7,49.72,7885.0,32.9856
2021-03-25 08:15:00,50.7399,50.82,49.61,49.7,28697.0,36.1789
2021-03-25 08:00:00,50.15,50.15,49.87,49.9,7663.0,32.5358
2021-03-25 07:45:00,50.41,50.41,50.18,50.2,5872.0,33.3612
2021-03-25 07:30:00,50.55,50.56,50.51,50.51,3058.0,33.8154
2021-03-25 07:15:00,50.81,51.07,50.45,50.45,7513.0,34.6776
2021-03-25 06:30:00,51.0,51.1,51.0,51.1,510.0,35.3248
2021-03-25 06:00:00,51.0,51.0,50.99,50.99,440.0,35.3248
2021-03-25 05:00:00,51.21,51.21,51.21,51.21,346.0,36.0437
2021-03-25 04:45:00,51.21,51.21,51.21,51.21,851.0,36.0437
2021-03-25 04:30:00,51.2,51.2,51.2,51.2,604.0,35.9838
2021-03-25 04:15:00,51.21,51.22,51.21,51.22,601.0,36.017
2021-03-24 20:00:00,50.5,50.5,50.3,50.44,11539.0,31.6086
2021-03-24 19:45:00,50.41,50.41,50.41,50.41,1831.0,31.0162
2021-03-24 19:30:00,50.39,50.5,50.39,50.41,14191.0,30.8854
2021-03-24 19:15:00,50.5,50.5,50.37,50.37,1026.0,31.2055
2021-03-24 19:00:00,50.6,50.6,50.35,50.5,5954.0,31.4972
2021-03-24 18:45:00,50.5,50.65,50.5,50.65,2430.0,30.8615
2021-03-24 18:30:00,50.5501,50.63,50.34,50.34,8567.0,31.0033
2021-03-24 18:15:00,50.57,50.6,50.52,50.55,1290.0,31.059
2021-03-24 18:00:00,50.54,50.6,50.5,50.5201,2887.0,30.8748
2021-03-24 17:45:00,50.63,50.63,50.55,50.55,2125.0,31.1201
2021-03-24 17:30:00,50.48,50.6,50.34,50.55,18840.0,30.2116
2021-03-24 17:15:00,50.6,50.6,50.45,50.45,5548.0,30.5284
2021-03-24 17:00:00,50.6,50.6,50.41,50.59,14501.0,30.5284
2021-03-24 16:45:00,50.56,50.65,50.54,50.6,11153.0,30.2928
2021-03-24 16:30:00,50.59,50.65,50.55,50.55,3835.0,30.3688
2021-03-24 16:15:00,50.51,50.65,50.0,50.64,31483.0,29.908
2021-03-24 16:00:00,50.34,50.5499,49.51,50.5043,3978505.0,28.9253
2021-03-24 15:45:00,51.03,51.045,50.025,50.34,2290530.0,30.6398
2021-03-24 15:30:00,51.45,51.455,50.93,51.03,1492254.0,31.7669
2021-03-24 15:15:00,51.69,51.705,51.2,51.4502,983300.0,32.4374
2021-03-24 15:00:00,52.09,52.34,51.605,51.68,1253749.0,33.5996
2021-03-24 14:45:00,52.66,52.67,51.89,52.0901,709250.0,35.3756
2021-03-24 14:30:00,52.51,52.85,52.46,52.69,526361.0,34.4794
2021-03-24 14:15:00,52.68,52.77,52.43,52.5,288435.0,35.0206
2021-03-24 14:00:00,52.47,52.84,52.47,52.67,479600.0,33.7575
2021-03-24 13:45:00,52.65,52.88,52.45,52.455,545240.0,34.3198
2021-03-24 13:30:00,52.3707,52.85,52.19,52.66,668056.0,32.607
2021-03-24 13:15:00,52.865,52.865,52.3201,52.365,1497840.0,34.1571
2021-03-24 13:00:00,53.23,53.26,52.78,52.87,1006893.0,35.3784
2021-03-24 12:45:00,53.5,53.51,53.09,53.24,642727.0,36.3231
2021-03-24 12:30:00,53.505,53.75,53.29,53.47,446485.0,36.3408
2021-03-24 12:15:00,53.49,53.74,53.4,53.505,470221.0,36.2493
2021-03-24 12:00:00,53.91,53.95,53.11,53.49,595673.0,37.7428
2021-03-24 11:45:00,54.18,54.27,53.78,53.91,377010.0,38.7521
2021-03-24 11:30:00,54.27,54.35,53.93,54.1994,794398.0,39.0948
2021-03-24 11:15:00,54.47,54.6999,54.09,54.24,503622.0,39.8651
2021-03-24 11:00:00,54.06,54.8,54.031,54.47,737085.0,37.3778
2021-03-24 10:45:00,54.19,54.46,53.89,54.05,624774.0,37.8661
2021-03-24 10:30:00,54.19,54.4498,53.85,54.195,877228.0,37.8661
2021-03-24 10:15:00,54.73,55.065,54.18,54.195,744295.0,39.9632
2021-03-24 10:00:00,55.32,55.37,54.55,54.72,1105681.0,42.4915
2021-03-24 09:45:00,55.7,56.36,55.05,55.325,1164790.0,44.2651
2021-03-24 09:30:00,55.65,55.74,55.36,55.36,7367.0,43.9624
2021-03-24 09:15:00,55.93,55.94,55.65,55.75,15637.0,45.3175
2021-03-24 09:00:00,55.95,55.95,55.9,55.9,5722.0,45.4158
2021-03-24 08:45:00,55.95,55.95,55.91,55.91,1735.0,45.4158
2021-03-24 08:30:00,55.9,55.92,55.85,55.91,2658.0,45.128
2021-03-24 08:15:00,55.75,56.0,55.75,55.95,13682.0,44.2611
2021-03-24 08:00:00,55.86,55.86,55.85,55.85,522.0,44.7711
2021-03-24 07:45:00,55.84,55.84,55.84,55.84,1210.0,44.6571
2021-03-24 07:30:00,55.76,55.76,55.76,55.76,210.0,44.204
2021-03-24 07:15:00,55.8,55.8,55.8,55.8,364.0,44.3826
2021-03-24 07:00:00,56.01,56.01,56.01,56.01,720.0,45.3285
2021-03-24 06:30:00,55.85,55.85,55.85,55.85,302.0,44.4414
2021-03-24 04:45:00,55.79,55.79,55.79,55.79,550.0,44.107
2021-03-24 04:30:00,55.03,55.03,55.0,55.0,863.0,39.5771
2021-03-23 20:00:00,55.36,55.36,55.32,55.32,2210.0,40.9958
2021-03-23 19:45:00,55.38,55.38,55.37,55.37,846.0,41.0835
2021-03-23 19:30:00,55.45,55.5,55.45,55.5,654.0,41.3885
2021-03-23 19:15:00,55.45,55.45,55.36,55.36,7241.0,41.3885
2021-03-23 19:00:00,55.39,55.44,55.38,55.44,2761.0,41.0257
2021-03-23 18:45:00,55.42,55.42,55.33,55.33,384.0,41.1509
2021-03-23 18:30:00,55.4,55.4,55.32,55.33,2907.0,41.0329
2021-03-23 18:00:00,55.45,55.45,55.43,55.44,1817.0,41.2362
2021-03-23 17:45:00,55.4,55.4,55.33,55.38,517.0,40.9485
2021-03-23 17:30:00,55.43,55.43,55.4,55.4,791.0,41.0671
2021-03-23 17:15:00,55.45,55.45,55.32,55.35,6513.0,41.1452
2021-03-23 17:00:00,55.44,55.45,55.32,55.45,2387.0,41.0901
2021-03-23 16:45:00,55.4,55.47,55.4,55.47,23574.0,40.8724
2021-03-23 16:30:00,55.49,55.49,55.37,55.45,2825.0,41.2094
2021-03-23 16:15:00,55.26,55.74,55.26,55.36,378233.0,39.9655
2021-03-23 16:00:00,55.377,55.67,55.24,55.24,1751037.0,40.393
2021-03-23 15:45:00,55.37,55.535,55.205,55.36,827317.0,40.3555
2021-03-23 15:30:00,55.6601,55.74,55.3301,55.37,573120.0,41.4184
2021-03-23 15:15:00,55.67,56.0,55.62,55.677,1020171.0,41.455
2021-03-23 15:00:00,55.68,55.88,55.65,55.65,264786.0,41.4915
2021-03-23 14:45:00,55.74,55.84,55.64,55.69,265247.0,41.7079
2021-03-23 14:30:00,55.725,55.88,55.62,55.75,274252.0,41.633
2021-03-23 14:15:00,55.6301,55.94,55.55,55.73,381855.0,41.1631
2021-03-23 14:00:00,55.82,55.8865,55.6,55.645,407063.0,41.8257
2021-03-23 13:45:00,55.95,55.95,55.67,55.82,334087.0,42.2839
2021-03-23 13:30:00,55.99,56.12,55.85,55.94,201458.0,42.4246
2021-03-23 13:15:00,55.86,56.09,55.75,55.9807,273001.0,41.8061
2021-03-23 13:00:00,55.75,56.09,55.74,55.85,287631.0,41.2812
2021-03-23 12:45:00,55.8,55.96,55.67,55.75,236199.0,41.4483
2021-03-23 12:30:00,55.845,56.01,55.56,55.77,556722.0,41.5973
2021-03-23 12:15:00,56.07,56.2,55.78,55.86,578505.0,42.3458
